qMQfZmaGAqBwAQ3A ActiveTestSuite 0
['generalization', 'nRQfZmaGAqBwAXsj', '21QfZmaGAqBwAako', 221, 158, 'Statement', 'RunRules', 1]
['generalization', 'IxQfZmaGAqBwAXzb', 'txQfZmaGAqBwAX.u', 165, 160, 'TestWatcher', 'InternalWatcher', 1]
['generalization', '8xQfZmaGAqBwAX2J', '.RQfZmaGAqBwAXn4', 162, 156, 'TemporaryFolder', 'ExternalResource', 3]
['generalization', 'OxQfZmaGAqBwAX9C', 'txQfZmaGAqBwAX.u', 165, 164, 'TestWatcher', 'TestName', 1]
['generalization', '_pQfZmaGAqBwAY1L', '25QfZmaGAqBwAZD6', 188, 180, 'RunListener', 'Listener', 1]
['generalization', 'n5QfZmaGAqBwAZPP', '25QfZmaGAqBwAZD6', 193, 188, 'SynchronizedRunListener', 'RunListener', 11]
['generalization', 'wFQfZmaGAqBwAZUR', 'Z.QfZmaGAqBwAWqV', 194, 125, 'AllTests', 'SuiteMethod', 2]
['generalization', '8FQfZmaGAqBwAZU2', 'SlQfZmaGAqBwAZw6', 207, 195, 'ParentRunner', 'BlockJUnit4ClassRunner', 1]
['generalization', '.FQfZmaGAqBwAZjA', '8FQfZmaGAqBwAZU2', 197, 195, 'JUnit4', 'BlockJUnit4ClassRunner', 2]
['generalization', '7FQfZmaGAqBwAZlD', 'DlQfZmaGAqBwAaD9', 211, 199, 'Suite', 'Parameterized', 1]
['generalization', '_FQfZmaGAqBwAZov', 'UZQfZmaGAqBwAY6W', 205, 182, 'AssumptionViolationRunner', 'Runner', 1]
['generalization', 'SlQfZmaGAqBwAZw6', 'UZQfZmaGAqBwAY6W', 207, 182, 'ParentRunner', 'Runner', 3]
['generalization', 'DlQfZmaGAqBwAaD9', 'SlQfZmaGAqBwAZw6', 211, 207, 'Suite', 'ParentRunner', 2]
['generalization', 'IVQfZmaGAqBwAaKK', 'sVQfZmaGAqBwAaNl', 214, 213, 'FrameworkMember', 'FrameworkField', 1]
['generalization', 'mVQfZmaGAqBwAaQV', 'sVQfZmaGAqBwAaNl', 215, 214, 'FrameworkMethod', 'FrameworkMember', 2]
['generalization', 'NVQfZmaGAqBwAaYY', 'JVQfZmaGAqBwAaWi', 217, 216, 'InvalidTestClassError', 'InitializationError', 2]
['generalization', 'INQfZmaGAqBwAa0X', '8FQfZmaGAqBwAZU2', 226, 195, 'BlockJUnit4ClassRunnerWithParameters', 'BlockJUnit4ClassRunner', 4]
['generalization', 'UNQfZmaGAqBwAa4T', 'GhQfZmaGAqBwAXTL', 228, 149, 'RunBeforeParams', 'RunBefores', 1]
['generalization', 'MNQfZmaGAqBwAa5t', 'ihQfZmaGAqBwAXRP', 229, 148, 'RunAfterParams', 'RunAfters', 1]
['generalization', 'DNQfZmaGAqBwAbCi', 'dNQfZmaGAqBwAbAU', 234, 233, 'ClassValidator', 'AnnotatableValidator', 1]
['generalization', 'jNQfZmaGAqBwAbDm', 'dNQfZmaGAqBwAbAU', 235, 233, 'MethodValidator', 'AnnotatableValidator', 1]
['generalization', 'TNQfZmaGAqBwAbEq', 'dNQfZmaGAqBwAbAU', 236, 233, 'FieldValidator', 'AnnotatableValidator', 1]
['association', 'jcQfZmaGAqBwARc3', 'UZQfZmaGAqBwAY6W', 8, 182, 'JUnit4TestAdapter', 'Runner', 4]
['association', 'jcQfZmaGAqBwARc3', 'fcQfZmaGAqBwARhI', 8, 9, 'JUnit4TestAdapter', 'JUnit4TestAdapterCache', 4]
['association', 'fcQfZmaGAqBwARhI', 'fcQfZmaGAqBwARhI', 9, 9, 'JUnit4TestAdapterCache', 'JUnit4TestAdapterCache', 10]
['association', '48QfZmaGAqBwARjd', 'JJQfZmaGAqBwAYQ_', 10, 171, 'JUnit4TestCaseFacade', 'Description', 2]
['association', 'mCQfZmaGAqBwASEp', '4CQfZmaGAqBwASAg', 12, 13, 'TestFailure', 'TestResult', 2]
['association', 'DiQfZmaGAqBwASqs', 'JiQfZmaGAqBwASjf', 17, 18, 'ResultPrinter', 'TestRunner', 1]
['association', 'IaQfZmaGAqBwAUIT', 'CaQfZmaGAqBwAUN1', 49, 50, 'MaxCore', 'MaxHistory', 4]
['association', 'eaQfZmaGAqBwAUVj', 'I5QfZmaGAqBwAZBW', 53, 187, 'FailureList', 'Failure', 1]
['association', 'ZaQfZmaGAqBwAUWf', '3pQfZmaGAqBwAYxE', 54, 179, 'PrintableResult', 'Result', 3]
['association', 'wGQfZmaGAqBwAUsA', 'mVQfZmaGAqBwAaQV', 66, 215, 'TheoryAnchor', 'FrameworkMethod', 1]
['association', 'wGQfZmaGAqBwAUsA', 'l1QfZmaGAqBwAalD', 66, 222, 'TheoryAnchor', 'TestClass', 1]
['association', 'wGQfZmaGAqBwAUsA', 'dmQfZmaGAqBwAVKv', 66, 78, 'TheoryAnchor', 'AssumptionViolatedException', 1]
['association', 'yGQfZmaGAqBwAUxW', 'l1QfZmaGAqBwAalD', 68, 222, 'AllMembersSupplier', 'TestClass', 5]
['association', 'KGQfZmaGAqBwAUxj', 'mVQfZmaGAqBwAaQV', 69, 215, 'MethodParameterValue', 'FrameworkMethod', 1]
['association', 'hGQfZmaGAqBwAU6Z', 'j6QfZmaGAqBwAUmQ', 63, 70, 'PotentialAssignment', 'Assignments', 1]
['association', 'hGQfZmaGAqBwAU6Z', '66QfZmaGAqBwAUd0', 60, 70, 'ParameterSignature', 'Assignments', 1]
['association', 'hGQfZmaGAqBwAU6Z', 'l1QfZmaGAqBwAalD', 70, 222, 'Assignments', 'TestClass', 3]
['association', 'q2QfZmaGAqBwAVsT', 'M1QfZmaGAqBwAagt', 90, 220, 'AnnotatedBuilder', 'RunnerBuilder', 2]
['association', 'LuQfZmaGAqBwAWIJ', 'UZQfZmaGAqBwAY6W', 111, 182, 'ClassRequest', 'Runner', 1]
['association', 'vuQfZmaGAqBwAWLG', '9pQfZmaGAqBwAYst', 114, 178, 'FilterRequest', 'Request', 3]
['association', 'vuQfZmaGAqBwAWLG', '2ZQfZmaGAqBwAY72', 114, 184, 'FilterRequest', 'Filter', 3]
['association', 'keQfZmaGAqBwAWMX', '9pQfZmaGAqBwAYst', 115, 178, 'SortingRequest', 'Request', 3]
['association', 'yeQfZmaGAqBwAWNx', 'p5QfZmaGAqBwAZHf', 116, 190, 'ClassRoadie', 'RunNotifier', 2]
['association', 'yeQfZmaGAqBwAWNx', '9.QfZmaGAqBwAWrQ', 116, 126, 'ClassRoadie', 'TestClass', 3]
['association', 'yeQfZmaGAqBwAWNx', 'JJQfZmaGAqBwAYQ_', 116, 171, 'ClassRoadie', 'Description', 1]
['association', 'beQfZmaGAqBwAWWj', 'p5QfZmaGAqBwAZHf', 121, 190, 'OldTestClassAdaptingListener', 'RunNotifier', 1]
['association', 'I.QfZmaGAqBwAWeE', '9.QfZmaGAqBwAWrQ', 122, 126, 'JUnit4ClassRunner', 'TestClass', 7]
['association', 'c.QfZmaGAqBwAWkQ', 'p5QfZmaGAqBwAZHf', 123, 190, 'MethodRoadie', 'RunNotifier', 6]
